《民用建筑通用规范》GB 55031-2022

3.2.3  当同一座建筑有多种屋面形式，或多个室外设计地坪时，建筑高度应分别计算后取其中最大值。

▼ 展开条文说明
3.2.4  机场、广播电视、电信、微波通信、气象台、卫星地面站、军事要塞等设施的技术作业控制区内及机场航线控制范围内的建筑，建筑高度应按建筑物室外设计地坪至建（构）筑物最高点计算。

3.2.5  历史建筑，历史文化名城名镇名村、历史文化街区、文物保护单位、风景名胜区、自然保护区的保护规划区内的建筑，建筑高度应按建筑物室外设计地坪至建（构）筑物最高点计算。

▼ 展开条文说明
3.2.6  本规范第3.2.4条、第3.2.5条规定以外的建筑，屋顶设备用房及其他局部突出屋面用房的总面积不超过屋面面积的1/4时，不应计入建筑高度。

▼ 展开条文说明
3.2.7  建筑的室内净高应满足各类型功能场所空间净高的最低要求，地下室、局部夹层、公共走道、建筑避难区、架空层等有人员正常活动的场所最低处室内净高不应小于2.00m。

▼ 展开条文说明
4建筑室外场地
4  建筑室外场地



4.1  环境与场地



4.1.1  民用建筑应结合当地的自然环境特征，集约利用资源，严格控制其对生态环境的不利影响。

▼ 展开条文说明


4.1.2  建筑周围环境的空气、土壤、水体等不应对人体健康构成危害。存在污染的建设场地应采取有效措施进行治理，并应达到建设用地土壤环境质量要求。

▼ 展开条文说明


4.1.3  建筑在建设和使用过程中，应采取控制噪声、振动、眩光等污染的措施，产生的废物、废气、废水等污染物应妥善处理。

▼ 展开条文说明


4.1.4  建筑与危险化学品及易燃易爆品等危险源的距离，应满足有关安全规定。

▼ 展开条文说明


4.1.5  建筑场地应符合下列规定∶

1  有洪涝威胁的场地应采取可靠的防洪、防内涝措施；

2  当场地标高低于市政道路标高时，应有防止客水进入场地的措施；

3  场地设计标高应高于常年最高地下水位。

▼ 展开条文说明


4.1.6  人员密集公共建筑的建筑基地应符合下列规定∶

1  建筑基地的出入口应满足人员安全疏散要求；

2  建筑物主要出入口前应设置人员集散场地，其面积和长宽尺寸应根据使用性质和人数确定；

3  建筑基地内设置的绿地、停车场（位）或其他构筑物，不应对人员集散造成障碍。

▼ 展开条文说明


4.2  建 筑 控 制

▼ 展开条文说明


4.2.1  除建筑连接体、地铁相关设施以及管线、管沟、管廊等市政设施外，建筑物及其附属设施不应突出道路红线或用地红线。

▼ 展开条文说明


4.2.2  除地下室、地下车库出入口，以及窗井、台阶、坡道、雨篷、挑檐等设施外，建（构）筑物的主体不应突出建筑控制线。

▼ 展开条文说明


4.2.3  骑楼、建筑连接体、沿道路红线的悬挑建筑等，不应影响交通、环保及消防安全。

▼ 展开条文说明


4.3  基 地 道 路



4.3.1  建筑基地内的道路系统应顺畅、便捷，保障车辆、行人交通安全，并应满足消防救援及无障碍通行要求。

▼ 展开条文说明


4.3.2  建筑基地道路应与外部道路相连接。

▼ 展开条文说明


4.3.3  建筑基地内机动车车库出入口与连接道路间应设置缓冲段。

▼ 展开条文说明


4.3.4  建筑基地机动车出入口位置应符合下列规定∶

1  不应直接与城市快速路相连接；

2  距周边中小学及幼儿园的出入口最近边缘不应小于20.0m

3  应有良好的视线，行车视距范围内不应有遮挡视线的障碍物。

▼ 展开条文说明


4.3.5  建筑基地内道路的设置应符合下列规定∶

1  基地内道路与城市道路连接处应设限速设施，道路应能通达建筑物的主要出入口；

2  当机动车道路改变方向时，路边绿化及建筑物应满足行车有效视距要求。

▼ 展开条文说明


4.3.6  建筑基地内机动车道路应符合下列规定∶

1  单车道宽度不应小于3.0m，兼作消防车道时不应小于4.0m；

2  双车道宽度不应小于6.0m

3  尽端式道路长度大于120m时，应设置回车场地。



4.4 场地铺装与水体



4.4.1  场地内的人行道、广场等硬质铺装应保障人员通行的安全，且地面铺装面层应防滑。

▼ 展开条文说明


4.4.2  允许车辆通行的广场，应满足车辆行驶、停放和载重的要求，且地面铺装面层应平整、防滑、耐磨。

▼ 展开条文说明


4.4.3  人工水体岸边近2.0m范围内的水深大于0.50m时，应采取安全防护措施。

▼ 展开条文说明


4.5  构筑物与设施



4.5.1  地下车库、地下室有污染性的排风口不应朝向邻近建筑的可开启外窗或取风口；当排风口与人员活动场所的距离小于10m时，朝向人员活动场所的排风口底部距人员活动场所地坪的高度不应小于2.5m。

▼ 展开条文说明


4.5.2  当建筑物上设置太阳能热水或光伏发电系统、暖通空调设备、广告牌、外遮阳设施、装饰线脚等附属构件或设施时，应采取防止构件或设施坠落的安全防护措施，并应满足建筑结构及其他相应的安全性要求。

▼ 展开条文说明


4.5.3  基地内的生活垃圾收集站房应符合下列规定∶

1  应配置上下水设施，地面、墙面应采用易清洁材料；

2  应满足垃圾分类储存的要求；

3  应设置满足垃圾车装载和运输要求的场地。

▼ 展开条文说明
5建筑通用空间
5  建筑通用空间



5.1  出  入  口



5.1.1  建筑出入口应根据场地条件、建筑使用功能、交通组织以及安全疏散等要求进行设置，并应安全、顺畅、便捷。

▼ 展开条文说明


5.1.2  入口、门厅等人员通达部位采用落地玻璃时，应使用安全玻璃，并应设置防撞提示标识。

▼ 展开条文说明


5.1.3  建筑出入口处应采取防止室外雨水侵入室内的措施。

▼ 展开条文说明


5.2  台阶、人行坡道



5.2.1  当台阶、人行坡道总高度达到或超过0.70m时，应在临空面采取防护措施。

▼ 展开条文说明


5.2.2  建筑物主入口的室外台阶踏步宽度不应小于0.30m，踏步高度不应大于0.15m。

5.2.3  台阶踏步数不应少于2级，当踏步数不足2级时，应按人行坡道设置。

5.2.4  台阶、人行坡道的铺装面层应采取防滑措施。

▼ 展开条文说明




5.3  楼梯、走廊



5.3.1  楼梯、走廊应安全、顺畅，并应满足人员通行、安全疏散等要求。

▼ 展开条文说明


5.3.2 供日常交通用的公共楼梯的梯段最小净宽应根据建筑物使用特征，按人流股数和每股人流宽度0.55m确定，并不应少于2股人流的宽度。

▼ 展开条文说明


5.3.3  当公共楼梯单侧有扶手时，梯段净宽应按墙体装饰面至扶手中心线的水平距离计算。当公共楼梯两侧有扶手时，梯段净宽应按两侧扶手中心线之间的水平距离计算。当有凸出物时，梯段净宽应从凸出物表面算起。靠墙扶手边缘距墙面完成面净距不应小于40mm。

▼ 展开条文说明


5.3.4  公共楼梯应至少于单侧设置扶手，梯段净宽达3股人流的宽度时应两侧设扶手。

5.3.5  当梯段改变方向时，楼梯休息平台的最小宽度不应小于梯段净宽，并不应小于1.20m；当中间有实体墙时，扶手转向端处的平台净宽不应小于1.30m。直跑楼梯的中间平台宽度不应小于0.90m。

▼ 展开条文说明


5.3.6  公共楼梯正对（向上、向下）梯段设置的楼梯间门距踏步边缘的距离不应小于0.60m。

▼ 展开条文说明


5.3.7  公共楼梯休息平台上部及下部过道处的净高不应小于2.00m，梯段净高不应小于2.20m。

▼ 展开条文说明


5.3.8  公共楼梯每个梯段的踏步级数不应少于2级，且不应超过18级。

▼ 展开条文说明


5.3.9  公共楼梯踏步的最小宽度和最大高度应符合表5.3.9的规定。螺旋楼梯和扇形踏步离内侧扶手中心0.25m处的踏步宽度不应小于0.22m。



表5.3.9 楼梯踏步最小宽度和最大高度（m）



注∶表中公共建筑及非住宅类居住建筑不包括托儿所、幼儿园、中小学及老年人照料设施。

▼ 展开条文说明


5.3.10  每个梯段的踏步高度、宽度应一致，相邻梯段踏步高度差不应大于0.01m，且踏步面应采取防滑措施。

▼ 展开条文说明


5.3.11  当少年儿童专用活动场所的公共楼梯井净宽大于0.20m时，应采取防止少年儿童坠落的措施。

▼ 展开条文说明


5.3.12  除住宅外，民用建筑的公共走廊净宽应满足各类型功能场所最小净宽要求，且不应小于1.30m。

▼ 展开条文说明


5.4  电梯、自动扶梯、自动人行道



5.4.1  设置电梯、自动扶梯、自动人行道应满足安全使用要求。民用建筑应按相关规范要求设置消防及无障碍电梯。

▼ 展开条文说明


5.4.2  电梯设置应符合下列规定∶

1  高层公共建筑和高层非住宅类居住建筑的电梯台数不应少于2台

2  建筑内设有电梯时，至少应设置1台无障碍电梯；

3  电梯井道和机房与有安静要求的用房贴邻布置时，应采取隔振、隔声措施

4  电梯机房应采取隔热、通风、防尘等措施，不应直接将机房顶板作为水箱底板，不应在机房内直接穿越水管或蒸汽管。

▼ 展开条文说明


5.4.3  自动扶梯、自动人行道设置应符合下列规定∶

1  出入口畅通区的宽度从扶手带端部算起不应小于2.50m；

2  位于中庭中的自动扶梯或自动人行道临空部位应采取防止人员坠落的措施

3  两梯（道）相邻平行或交叉设置，当扶手带中心线与平行墙面或楼板（梁）开口边缘完成面之间的水平投影距离、两梯（道）之间扶手带中心线的水平距离小于0.50m时，应在产生的锐角口前部1.00m处范围内，设置具有防夹、防剪的保护设施或采取其他防止建筑障碍物伤害人员的措施；

4  自动扶梯的梯级、自动人行道的踏板或传送带上空，垂直净高不应小于2.30m。

▼ 展开条文说明


5.5  公共 厨 房



5.5.1  公共厨房应符合食品卫生防疫安全和厨房工艺要求。

▼ 展开条文说明


5.5.2  厨房专间、备餐区等清洁操作区内不应设置排水明沟，地漏应能防止浊气逸出。

▼ 展开条文说明


5.5.3  厨房区、食品库房等用房应采取防鼠、防虫和防其他动物的措施，以及防尘、防潮、防异味和通风的措施。

▼ 展开条文说明


5.5.4  公共厨房应采取防止油烟、气味、噪声及废弃物等对紧邻建筑物或空间环境造成污染的措施。

▼ 展开条文说明


5.6  公共厕所（卫生间）



5.6.1  民用建筑应根据功能需求配置公共厕所（卫生间），并应设洗手设施。

▼ 展开条文说明


5.6.2  公共厕所（卫生间）设置应符合下列规定∶

1  应根据建筑功能合理布局，位置、数量均应满足使用要求

2  不应布置在有严格卫生、安全要求房间的直接上层；

3  应根据人体活动时所占的空间尺寸合理布置卫生洁具及其使用空间，管道应相对集中，便于更换维修。

▼ 展开条文说明


5.6.3  公共厕所（卫生间）男女厕位的比例应根据使用特点、使用人数确定。

▼ 展开条文说明


5.6.4  公共厕所（卫生间）隔间的平面净尺寸应根据使用特点合理确定，并不应小于表5.6.4的规定值。

表5.6.4  公共厕所（卫生间）隔间的平面最小净尺寸



▼ 展开条文说明


5.6.5  公共厕所内通道净宽应符合下列规定∶

1  厕所隔间外开门时，单排厕所隔间外通道净宽不应小于1.30m；双排厕所隔间之间通道净宽不应小于1.30m；隔间至对面小便器或小便槽外沿的通道净宽不应小于1.30m；

2  厕所隔间内开门时，通道净宽不应小于1.10m。

▼ 展开条文说明


5.7  母  婴  室



5.7.1  经常有母婴逗留的公共建筑内应设置母婴室。

5.7.2  公共建筑应根据公共场所面积、人流量、母婴逗留情况等因素，合理确定母婴室的位置、数量、面积及配置设施。

▼ 展开条文说明


5.8  设 备 用  房



5.8.1  建筑应按正常运行需要设置燃气、热力、给水排水、通风、空调、电力、通信等设备用房，设备用房应按功能需要满足安全、防火、隔声、降噪、减振、防水等要求。

▼ 展开条文说明


5.8.2  设备用房、设备层的层高和垂直运输交通应满足设备荷载、安装、维修的要求，并应留有能满足最大设备安装、检修的进出口及检修通道。

▼ 展开条文说明


5.8.3  设备机房应采取有效措施防止其对其他公共区域、邻近建筑或环境造成污染。

▼ 展开条文说明


5.9  地下室、半地下室



5.9.1  地下室、半地下室的出入口（坡道）、窗井、风井，下沉庭院（下沉式广场）、地下管道（沟）、地下坑井等应采取必要的截水、挡水及排水等防止涌水、倒灌的措施，并应满足内涝防治要求。

▼ 展开条文说明


5.9.2  地下室、半地下室与土壤接触的底板、顶板以及侧墙外壁，应满足防水、防潮要求。

▼ 展开条文说明


5.9.3  当地下室顶板作为室外场地使用时，设计应满足日常使用的最大荷载要求，后期使用荷载不能超过设计的最大荷载要求。

▼ 展开条文说明


5.9.4  窗井、风井、下沉庭院的顶部周边应设置安全防护设施。

▼ 展开条文说明


《民用建筑通用规范》GB 55031-2022
6建筑部件与构造
6  建筑部件与构造



6.1  屋    面



6.1.1 屋面应合理采取保温、隔热、防水等措施。屋面防水应按排水与防水相结合的原则，根据建筑物的重要程度及使用功能，结合工程特点、气候条件等按不同等级设置防水层。

▼ 展开条文说明


6.1.2  屋面应符合下列规定

1  屋面应设置坡度，且坡度不应小于2%；

2  屋面设计应进行排水计算，天沟、檐沟断面及雨水立管管径、数量应通过计算合理确定；

3  装配式屋面应进行抗风揭设计，各构造层均应采取相应的固定措施

4  严寒和寒冷地区的屋面应采取防止冰雪融坠的安全措施；

5  坡度大于45°瓦屋面，以及强风多发或抗震设防烈度为7 度及以上地区的瓦屋面，应采取防止瓦材滑落、风揭的措施；

6  种植屋面应满足种植荷载及耐根穿刺的构造要求；

7  上人屋面应满足人员活动荷载，临空处应设置安全防护设施

8  屋面应方便维修、检修，大型公共建筑的屋面应设置检修口或检修通道。

▼ 展开条文说明


6.1.3  建筑采光顶采用玻璃时，面向室内一侧应采用夹层玻璃；建筑雨篷采用玻璃时，应采用夹层玻璃。

▼ 展开条文说明


6.2  内墙、外墙



6.2.1  墙体应根据其在建筑物中的位置、作用和受力状态确定厚度、材料及构造做法，材料的选择应因地制宜。

6.2.2  外墙应根据气候条件和建筑使用要求，采取保温隔热、隔声、防火、防水、防潮和防结露等措施。

▼ 展开条文说明


6.2.3  墙体防潮、防水应符合下列规定∶

1  砌筑墙体应在室外地面以上、室内地面垫层处设置连续的水平防潮层，室内相邻地面有高差时，应在高差处贴邻土壤一侧加设防潮层；

2  有防潮要求的室内墙面迎水面应设防潮层，有防水要求的室内墙面迎水面应采取防水措施；

3  有配水点的墙面应采取防水措施。

▼ 展开条文说明


6.2.4  外墙的洞口、门窗等处应采取防止墙体产生变形裂缝的加强措施。外窗台应采取排水、防水构造措施。

▼ 展开条文说明


6.2.5  设置在墙上的内、外保温系统与墙体、梁、柱的连接应安全可靠。

▼ 展开条文说明


6.2.6  安装固定在墙体上的设备或管道系统应安全可靠，并应具有防止雨水、雪水渗漏到室内的可靠措施。

▼ 展开条文说明


6.2.7  安装在易于受到人体或物体碰撞部位的玻璃面板，应采取防护措施，并应设置提示标识。

▼ 展开条文说明


6.2.8  建筑幕墙应综合考虑建筑类别、使用功能、高度、所在地域的地理气候、环境等因素，合理选择幕墙形式和面板材料，并应符合下列规定∶

1  应具有承受自重、风、地震、温度作用的承载能力和变形能力，且应便于制作安装、维护保养及局部更换面板等构件；

2  应满足建筑需求的水密、气密、保温隔热、隔声、采光、耐撞击、防火、防雷等性能要求；

3  幕墙与主体结构的连接应牢固可靠，与主体结构的连接锚固件不应直接设置在填充砌体中；

4  幕墙外开窗的开启扇应采取防脱落措施；

5 玻璃幕墙的玻璃面板应采用安全玻璃，斜幕墙的玻璃面板应采用夹层玻璃；

6  超高层建筑的幕墙工程应设置幕墙维护和更换所需的装置

7  外倾斜、水平倒挂的石材或脆性材质面板应采取防坠落措施。

▼ 展开条文说明


6.3  楼面、地面



6.3.1  楼面、地面应根据建筑使用功能，满足隔声、保温、防水、防火等要求，其铺装面层应平整、防滑、耐磨、易清洁。

▼ 展开条文说明


6.3.2  地面应根据需要采取防潮、防止地基土冻胀或膨胀、防止不均匀沉陷等措施。

▼ 展开条文说明


6.3.3  建筑内的厕所（卫生间）、浴室、公共厨房、垃圾间等场所的楼面、地面，开敞式外廊、阳台的楼面应设防水层。

▼ 展开条文说明


6.3.4  有易燃易爆物质的场所，有对静电敏感的电气或电子元件、组件、设备的场所，以及可能因人体静电放电对产品质量或人身安全带来危害的场所，应采用导（防）静电面层。

▼ 展开条文说明


6.3.5  机动车库的楼面、地面应采用高强度且具有耐磨、防滑性能的材料。

▼ 展开条文说明


6.3.6  存放食品、食料或药物的房间，楼面、地面面层应采用无污染、无异味、符合卫生防疫条件的环保材料。

▼ 展开条文说明


6.3.7  地板玻璃应采用夹层玻璃，点支承地板玻璃应采用钢化夹层玻璃。钢化玻璃应进行均质处理。

▼ 展开条文说明


6.4  顶棚、吊顶



6.4.1  建筑顶棚应满足防坠落、防火、抗震等安全要求，并应采取保障其安全使用的可靠技术措施。

▼ 展开条文说明


6.4.2  吊顶与主体结构的吊挂应采取安全构造措施。重量大于3kg的物体，以及有振动的设备应直接吊挂在建筑承重结构上。

▼ 展开条文说明


6.4.3  吊杆长度大于1.50m时，应设置反支撑。

6.4.4  吊杆、反支撑及钢结构转换层与主体结构的连接应安全牢固，且不应降低主体结构的安全性。

▼ 展开条文说明


6.4.5  管线较多的吊顶内应留有检修空间。当空间受限不能进入检修时，应采用便于拆卸的装配式吊顶或设置检修孔。

▼ 展开条文说明


6.4.6  面板为脆性材料的吊顶，应采取防坠落措施。玻璃吊顶应采用安全玻璃。

▼ 展开条文说明


6.4.7  设置永久马道的，马道应单独吊挂在建筑承重结构上。

▼ 展开条文说明


6.4.8  吊顶系统不应吊挂在吊顶内的设备管线或设施上。

▼ 展开条文说明


6.4.9  吊顶内敷设水管应采取防止产生冷凝水的措施。

▼ 展开条文说明


6.4.10  潮湿房间的吊顶，应采用防水或防潮材料，并应采取防结露、防滴水及排放冷凝水的措施。

▼ 展开条文说明


6.4.11  室外吊顶应采取抗风揭措施；面板及支承结构表面应采取防腐措施。



6.5  门    窗



6.5.1  门窗选用应根据建筑使用功能、节能要求、所在地区气候条件等因素综合确定，应满足抗风、水密、气密等性能要求，并应综合考虑安全、采光、节能、通风、防火、隔声等要求。

▼ 展开条文说明


6.5.2  门窗与墙体应连接牢固，不同材料的门窗与墙体连接处应采取适宜的连接构造和密封措施。

6.5.3  门的设置应符合下列规定∶

1  门应开启方便、使用安全、坚固耐用；

2  手动开启的大门扇应有制动装置，推拉门应采取防脱轨的措施

3  非透明双向弹簧门应在可视高度部位安装透明玻璃。

6.5.4  窗的设置应符合下列规定∶

1  窗扇的开启形式应能保障使用安全，且应启闭方便，易于维修、清洗

2  开向公共走道的窗扇开启不应影响人员通行，其底面距走道地面的高度不应小于2.00m；

3  外开窗扇应采取防脱落措施。

▼ 展开条文说明


6.5.5  全玻璃的门和落地窗应选用安全玻璃，并应设防撞提示标识。

6.5.6  民用建筑（除住宅外）临空窗的窗台距楼地面的净高低于0.80m时应设置防护设施，防护高度由楼地面（或可踏面）起计算不应小于0.80m。

▼ 展开条文说明


6.5.7  天窗的设置应符合下列规定∶

1  采光天窗应采用防破碎坠落的透光材料，当采用玻璃时，应使用夹层玻璃或夹层中空玻璃；

2  天窗应设置冷凝水导泄装置，采取防冷凝水产生的措施，多雪地区应考虑积雪对天窗的影响

3  天窗的连接应牢固、安全，开启扇启闭应方便可靠。

▼ 展开条文说明


6.6  栏杆、栏板



6.6.1  阳台、外廊、室内回廊、中庭、内天井、上人屋面及楼梯等处的临空部位应设置防护栏杆（栏板），并应符合下列规定∶

1  栏杆（栏板）应以坚固、耐久的材料制作，应安装牢固，并应能承受相应的水平荷载；

2  栏杆（栏板）垂直高度不应小于1.10m。栏杆（栏板）高度应按所在楼地面或屋面至扶手顶面的垂直高度计算，如底面有宽度大于或等于0.22m，且高度不大于0.45m的可踏部位，应按可踏部位顶面至扶手顶面的垂直高度计算。

▼ 展开条文说明


6.6.2 楼梯、阳台、平台、走道和中庭等临空部位的玻璃栏板应采用夹层玻璃。

▼ 展开条文说明


6.6.3  少年儿童专用活动场所的栏杆应采取防止攀滑措施，当采用垂直杆件做栏杆时，其杆件净间距不应大于0.11m。

▼ 展开条文说明


6.6.4  公共场所的临空且下部有人员活动部位的栏杆（栏板），在地面以上0.10m高度范围内不应留空。

▼ 展开条文说明


6.7  管道井、烟道、通风道



6.7.1  管道井的设置应符合下列规定∶

1  安全、防火或卫生等方面互有影响的管线不应敷设在同一管道井内；

2  管道井的断面尺寸应满足管道安装、检修所需空间的要求；

3  管道井与楼板的缝隙应采取封堵措施。

▼ 展开条文说明


6.7.2  管道井、烟道和通风道应独立设置。

▼ 展开条文说明


6.7.3  伸出屋面的烟道或排风道，其伸出高度应根据屋面形式、排出口周围遮挡物的高度和距离、屋面积雪深度等因素合理确定，应有利于烟气扩散和防止烟气倒灌。

▼ 展开条文说明


6.8  变  形  缝



6.8.1  变形缝应根据建筑使用要求合理设置，并应采取防水、防火、保温、隔声等构造措施，各种措施应具有防老化、防腐蚀和防脱落等性能。

▼ 展开条文说明


6.8.2  变形缝设置应能保障建筑物在产生位移或变形时不受阻，且不产生破坏。

▼ 展开条文说明


6.8.3  厕所、卫生间、盥洗室和浴室等防水设防区域不应跨越变形缝。

6.8.4  配电间及其他严禁有漏水的房间不应跨越变形缝。
