《建筑与市政工程抗震通用规范》GB55002-2021
2.1.1  抗震设防的各类建筑与市政工程，其抗震设防目标应符合下列规定：
    2  采用时程分析法计算建筑结构、桥梁结构、地上管线、地上构筑物等市政工程的水平地震作用时，输入激励的平均地震影响系数曲线应与振型分解反应谱法采用地震影响系数曲线在统计意义上相符。

    3  地下工程结构的水平地震作用应根据地下工程的尺度、结构构件的刚度以及地震地面运动的差异变形采用简化方法或时程分析方法确定。

▼ 展开条文说明

4.2.2  各类建筑与市政工程的水平地震影响系数取值，应符合下列规定：

    1  水平地震影响系数应根据烈度、场地类别、设计地震分组和结构自振周期以及阻尼比确定。

    2  水平地震影响系数最大值不应小于表4.2.2-1的规定。



    3  特征周期应根据场地类别和设计地震分组按表4.2.2-2采用。当有可靠的剪切波速和覆盖层厚度且其值处于本规范表3.1.3所列场地类别的分界线±15％范围内时，应按插值方法确定特征周期。



    4  计算罕遇地震作用时，特征周期应在本条第3款规定的基础上增加0.05s。

▼ 展开条文说明

4.2.3  多遇地震下，各类建筑与市政工程结构的水平地震剪力标准值应符合下列规定：

    1  建筑结构抗震验算时，各楼层水平地震剪力标准值应符合下式规定：



    式中：VEki——第i层水平地震剪力标准值；

         λ——最小地震剪力系数，应按本条第3款的规定取值；对竖向不规则结构的薄弱层，尚应乘以1.15的增大系数；

         Gj——第j层的重力荷载代表值。

    2  市政工程结构抗震验算时，其基底水平地震剪力标准值应符合下式规定：



    式中：VEkO——基底水平地震剪力标准值；

        λ——最小地震剪力系数，应按本条第3款的规定取值；

        G——总重力荷载代表值。

    3  多遇地震下，建筑与市政工程结构的最小地震剪力系数取值应符合下列规定：

      1）对扭转不规则或基本周期小于3.5s的结构，最小地震剪力系数不应小于表4.2.3的基准值；

      2）对基本周期大于5.0s的结构，最小地震剪力系数不应小于表4.2.3的基准值的0.75倍；

      3）对基本周期介于3.5s和5s之间的结构，最小地震剪力系数不应小于表4.2.3的基准值的（9.5—T1）/6倍（T1为结构计算方向的基本周期）。



▼ 展开条文说明
4.3 抗震验算
4.3  抗震验算

4.3.1  结构构件的截面抗震承载力，应符合下式规定：



    式中：S——结构构件的地震组合内力设计值，按本规范4.3.2条的规定确定；

          R——结构构件承载力设计值，按结构材料的强度设计值确定；

          γRE——承载力抗震调整系数，除本规范另有专门规定外，应按表4.3.1采用。



▼ 展开条文说明

4.3.2  结构构件抗震验算的组合内力设计值应采用地震作用效应和其他作用效应的基本组合值，并应符合下式规定：



    式中：S——结构构件地震组合内力设计值，包括组合的弯矩、轴向力和剪力设计值等；

         γG——重力荷载分项系数，按表4.3.2-1采用；

         γEh、γEv——分别为水平、竖向地震作用分项系数，其取值不应低于表4.3.2-2的规定；

          γDi——不包括在重力荷载内的第i个永久荷载的分项系数，应按表4.3.2-1采用；

          γi——不包括在重力荷载内的第i个可变荷载的分项系数，不应小于1.5；

          SGE——重力荷载代表值的效应，有吊车时，尚应包括悬吊物重力标准值的效应；

          SEhk——水平地震作用标准值的效应；

          SEvk——竖向地震作用标准值的效应；

          SDik——不包括在重力荷载内的第i个永久荷载标准值的效应；

          Sik——不包括在重力荷载内的第i个可变荷载标准值的效应；

          ψi——不包括在重力荷载内的第i个可变荷载的组合值系数，应按表4.3.2-1采用。







▼ 展开条文说明

4.3.3  各类结构地震作用下的变形验算应符合下列规定：

    1  钢筋混凝土结构、钢结构、钢-混凝土组合结构等房屋建筑，应进行多遇地震下的弹性变形验算，并不应大于容许变形值。

    2  桥梁结构，应验算罕遇地震作用下顺桥向和横桥向桥墩墩顶的位移或桥墩塑性铰区域塑性转动能力，墩顶的位移不应大于桥墩容许位移，塑性铰区域的塑性转角不应大于最大容许转角。

▼ 展开条文说明

《建筑与市政工程抗震通用规范[附条文说明]》GB 55002-2021
5建筑工程抗震措施
5.1 一般规定
5  建筑工程抗震措施

5.1  一般规定

5.1.1  建筑设计应根据抗震概念设计的要求明确建筑形体的规则性。不规则的建筑应按规定采取加强措施；特别不规则的建筑应进行专门研究和论证，采取特别的加强措施；不应采用严重不规则的建筑方案。

▼ 展开条文说明

5.1.2  对于混凝土结构、钢结构、钢-混凝土组合结构、木结构的房屋，应根据设防类别、设防烈度、房屋高度、场地地基条件、使用要求和建筑形体等因素综合分析选用合适的结构体系。混凝土结构房屋以及钢-混凝土组合结构房屋中，框支梁、框支柱及抗震等级不低于二级的框架梁、柱、节点核芯区的混凝土强度等级不应低于C30。

▼ 展开条文说明

5.1.3  对于框架结构房屋，应考虑填充墙、围护墙和楼梯构件的刚度影响，避免不合理设置而导致主体结构的破坏。

▼ 展开条文说明

5.1.4  建造于山地和复杂地形的建筑布置应符合下列规定：

    1  应根据地质、地形条件和使用要求，因地制宜设置符合抗震设防要求的边坡工程。

    2  建筑基础与土质、强风化岩质边坡的边缘应留有足够的距离。

▼ 展开条文说明

5.1.5  隔震和消能减震房屋，其隔震装置和消能部件应符合下列规定：

    1  隔震装置和消能器的性能参数应经试验确定。

    2  隔震装置和消能部件的设置部位，应采取便于检查和替换的措施。

    3  设计文件上应注明对隔震装置和消能器的性能要求，安装前应按规定进行抽样检测，确保性能符合要求。

▼ 展开条文说明

5.1.6  建筑结构隔震层设计应符合下列规定：

    1  隔震设计应根据预期的竖向承载力、水平向减震和位移控制要求，选择适当的隔震装置、抗风装置以及必要的消能装置、限位装置组成结构的隔震层。

    2  隔震装置应进行竖向承载力的验算，隔震支座应进行罕遇地震下水平位移的验算。

    3  隔震建筑应具有足够的抗倾覆能力，高层建筑尚应进行罕遇地震下整体倾覆承载力验算。

5.1.7  隔震层以上结构应符合下列规定：

    1  隔震层以上结构的总水平地震作用，不得低于6度设防非隔震结构的总水平地震作用；各楼层的水平地震剪力尚应符合本规范第4.2.3条的规定。

    2  隔震层以上结构的抗震措施，应根据隔震后上部结构地震作用的降低幅度确定。

5.1.8  隔震层以下结构应能保证隔震层在罕遇地震下安全工作，并应符合下列规定：

    1  直接支承隔震装置的支墩、支柱及相连构件，应采用隔震结构罕遇地震下的作用效应组合进行承载力验算。

    2  隔震层以下、地面以上的结构，在罕遇地震下的层间位移角不应大于表5.1.8的限值要求。



5.1.9  隔震支座与上、下部结构之间的连接，应能传递罕遇地震下隔震支座的最大反力。

5.1.10  隔震建筑地基基础的抗震验算和地基处理仍应按本地区抗震设防烈度进行，甲、乙类建筑的抗液化措施应按提高一个液化等级确定，直至全部消除液化沉陷。

▼ 展开条文说明

5.1.11  建筑消能减震设计尚应符合下列规定：

    1  消能减震结构的总水平地震作用，不得低于6度设防的非消能结构的总水平地震作用；各楼层的水平地震剪力尚应符合本规范第4.2.3条的规定。

    2  主体结构构件的截面抗震验算，应符合本规范第4.3.1条的规定。其中，与消能部件相连的梁、柱等结构构件尚应采用罕遇地震下的标准效应组合进行极限承载力验算。

    3  消能减震结构应进行多遇地震和罕遇地震下的层间变形验算。

    4  消能减震结构，其抗震措施应根据减震后地震作用的降低幅度确定。

▼ 展开条文说明

5.1.12  建筑的非结构构件及附属机电设备，其自身及与结构主体的连接，应进行抗震设防。

▼ 展开条文说明

5.1.13  建筑主体结构中，幕墙、围护墙、隔墙、女儿墙、雨篷、商标、广告牌、顶篷支架、大型储物架等建筑非结构构件的安装部位，应采取加强措施，以承受由非结构构件传递的地震作用。

▼ 展开条文说明

5.1.14  围护墙、隔墙、女儿墙等非承重墙体的设计与构造应符合下列规定：

    1  采用砌体墙时，应设置拉结筋、水平系梁、圈梁、构造柱等与主体结构可靠拉结。

    2  墙体及其与主体结构的连接应具有足够变形能力，以适应主体结构不同方向的层间变形需求。

    3  人流出入口和通道处的砌体女儿墙应与主体结构锚固，防震缝处女儿墙的自由端应予以加强。

▼ 展开条文说明

5.1.15  建筑装饰构件的设计与构造应符合下列规定：

    1  各类顶棚的构件及与楼板的连接件，应能承受顶棚、悬挂重物和有关机电设施的自重和地震附加作用；其锚固的承载力应大于连接件的承载力。

    2  悬挑构件或一端由柱支承的构件，应与主体结构可靠连接。

    3  玻璃幕墙、预制墙板、附属于楼屋面的悬臂构件和大型储物架的抗震构造应符合抗震设防类别和烈度的要求。

▼ 展开条文说明

5.1.16  建筑附属机电设备不应设置在可能致使其功能障碍等二次灾害的部位；设防地震下需要连续工作的附属设备，应设置在建筑结构地震反应较小的部位。

▼ 展开条文说明

5.1.17  管道、电缆、通风管和设备的洞口设置，应减少对主要承重结构构件的削弱；洞口边缘应有补强措施。管道和设备与建筑结构的连接，应具有足够的变形能力，以满足相对位移的需要。

▼ 展开条文说明

5.1.18  建筑附属机电设备的基座或支架，以及相关连接件和锚固件应具有足够的刚度和强度，应能将设备承受的地震作用全部传递到建筑结构上。

    建筑结构中，用以固定建筑附属机电设备预埋件、锚固件的部位，应采取加强措施，以承受附属机电设备传给主体结构的地震作用。

▼ 展开条文说明

5.2 混凝土结构房屋
5.2  混凝土结构房屋

5.2.1  钢筋混凝土结构房屋应根据设防类别、设防烈度、结构类型和房屋高度采用不同的抗震等级，并应符合相应的内力调整和抗震构造要求。抗震等级应符合下列规定：

    1  丙类建筑的抗震等级应按表5.2.1确定。





   2  甲、乙类建筑的抗震措施应符合本规范第2.4.2条的规定；当房屋高度超过本规范表5.2.1相应规定的上限时，应采取更有效的抗震措施。

   3  当房屋高度接近或等于表5.2.1的高度分界时，应结合房屋不规则程度及场地、地基条件确定合适的抗震等级。

▼ 展开条文说明

5.2.2  框架梁和框架柱的潜在塑性铰区应采取箍筋加密措施；抗震墙结构、部分框支抗震墙结构、框架-抗震墙结构等结构的墙肢、连梁、框架梁、框架柱以及框支框架等构件的潜在塑性铰区和局部应力集中部位应采取延性加强措施。

▼ 展开条文说明

5.2.3  框架-核心筒结构、筒中筒结构等筒体结构，外框架应有足够刚度，确保结构具有明显的双重抗侧力体系特征。

▼ 展开条文说明

5.2.4  板柱-抗震墙结构抗震应符合下列规定：

    1  板柱-抗震墙结构的抗震墙应具备承担结构全部地震作用的能力；其余抗侧力构件的抗剪承载能力设计值不应低于本层地震剪力设计值的20％。

    2  板柱节点处，沿两个主轴方向在柱截面范围内应设置足够的板底连续钢筋，包含可能的预应力筋，防止节点失效后楼板跌落导致的连续性倒塌。

▼ 展开条文说明

5.2.5  对钢筋混凝土结构，当施工中需要以不同规格或型号的钢筋替代原设计中的纵向受力钢筋时，应按照钢筋受拉承载力设计值相等的原则换算，并应符合本规范规定的抗震构造要求。

▼ 展开条文说明

5.3 钢结构房屋
5.3  钢结构房屋

5.3.1  钢结构房屋应根据设防类别、设防烈度和房屋高度采用不同的抗震等级，并应符合相应的内力调整和抗震构造要求。抗震等级确定应符合下列规定：

    1  丙类建筑的抗震等级应按表5.3.1确定。



    2  甲、乙类建筑的抗震措施应符合本规范第2.4.2条的规定。

    3  当房屋高度接近或等于表5.3.1的高度分界时，应结合房屋不规则程度及场地、地基条件确定抗震等级。

▼ 展开条文说明

5.3.2  框架结构以及框架-中心支撑结构和框架-偏心支撑结构中的无支撑框架，框架梁潜在塑性铰区的上下翼缘应设置侧向支承或采取其他有效措施，防止平面外失稳破坏。当房屋高度不高于100m且无支撑框架部分的计算剪力不大于结构底部总地震剪力的25％时，其抗震构造措施允许降低一级，但不得低于四级。框架-偏心支撑结构的消能梁段的钢材屈服强度不应大于355MPa。

▼ 展开条文说明

5.4 钢-混凝土组合结构房屋
5.4  钢-混凝土组合结构房屋

5.4.1  钢-混凝土组合结构房屋应根据设防类别、设防烈度、结构类型和房屋高度按下列规定采用不同的抗震等级，并应符合相应的内力调整和抗震构造要求。

    1  丙类建筑的抗震等级应按表5.4.1确定。





    2  甲、乙类建筑的抗震措施应符合本规范第2.4.2条的规定；当房屋高度超过本规范表5.4.1相应规定的上限时，应采取更有效的抗震措施。

    3  当房屋高度接近或等于表5.4.1的高度分界时，应结合房屋不规则程度及场地、地基条件确定抗震等级。

▼ 展开条文说明

5.4.2  钢-混凝土组合框架结构、钢-混凝土组合抗震墙结构、部分框支抗震墙结构、框架-抗震墙结构抗震构造应符合下列规定：

    1  各类型结构的框架梁和框架柱的潜在塑性饺区应采取箍筋加密等延性加强措施。

    2  钢-混凝土组合抗震墙结构、部分框支抗震墙结构、框架-抗震墙结构的钢筋混凝土抗震墙设计应符合本规范第5.2节的有关规定。

    3  型钢混凝土抗震墙的墙肢和连梁以及框支框架等构件的潜在塑性铰区应采取箍筋加密等延性加强措施。

▼ 展开条文说明

5.4.3  型钢混凝土框架-核心筒结构、筒中筒结构等筒体结构，外框架、外框筒应有足够刚度，确保结构具有明显的双重抗侧力体系特征。

▼ 展开条文说明

5.5 砌体结构房屋
5.5  砌体结构房屋

5.5.1  多层砌体房屋的层数和高度应符合下列规定：

    1  一般情况下，房屋的层数和总高度不应超过表5.5.1的规定。

    2  甲、乙类建筑不应采用底部框架-抗震墙砌体结构。乙类的多层砌体房屋应按表5.5.1的规定层数减少1层、总高度应降低3m。

    3  横墙较少的多层砌体房屋，总高度应按表5.5.1的规定降低3m，层数相应减少1层；各层横墙很少的多层砌体房屋，还应再减少1层。

    4  采用蒸压灰砂砖和蒸压粉煤灰砖的砌体房屋，当砌体的抗剪强度仅达到普通黏土砖砌体的70％时，房屋的层数应比普通砖房减少1层，总高度应减少3m；当砌体的抗剪强度达到普通黏土砖砌体的取值时，房屋层数和总高度的要求同普通砖房屋。



▼ 展开条文说明

5.5.2  砌体结构房屋抗震横墙的间距应符合下列规定：

    1  一般情况下，抗震横墙间距不应超过表5.5.2的规定。

    2  多层砌体房屋顶层的抗震横墙间距，除木屋盖外，允许比表5.5.2中的数值适当放宽，但应采取相应加强措施。

    3  多孔砖抗震横墙厚度为190mm时，最大横墙间距应比表5.5.2中数值减少3m。



▼ 展开条文说明

5.5.3  底部框架-抗震墙砌体房屋的结构体系，应符合下列规定：

    1  上部的砌体墙体与底部的框架梁或抗震墙，除楼梯间附近的个别墙段外均应对齐。

    2  房屋的底部，应沿纵横两方向设置一定数量的抗震墙，并应均匀对称布置。6度且总层数不超过4层的底层框架-抗震墙砌体房屋，应允许采用嵌砌于框架之间的约束普通砖砌体或小砌块砌体的砌体抗震墙，但应计入砌体墙对框架的附加轴力和附加剪力并进行底层的抗震验算，且同一方向不应同时采用钢筋混凝土抗震墙和约束砌体抗震墙；其余情况，8度时应采用钢筋混凝土抗震墙，6度、7度时应采用钢筋混凝土抗震墙或配筋小砌块砌体抗震墙。

    3  底层框架-抗震墙砌体房屋的纵横两个方向，第二层计入构造柱影响的侧向刚度与底层侧向刚度的比值，6度、7度时不应大于2.5，8度时不应大于2.0，且均不应小于1.0。

    4  底部2层框架-抗震墙砌体房屋纵横两个方向，底层与底部第二层侧向刚度应接近，第三层计入构造柱影响的侧向刚度与底部第二层侧向刚度的比值，6度、7度时不应大于2.0.8度时不应大于1.5，且均不应小于1.0。

▼ 展开条文说明

5.5.4  配筋混凝土小型空心砌块抗震墙房屋的高度应符合下列规定：

    1  一般情况下，不应超过表5.5.4的规定。

    2  配筋混凝土小型空心砌块砌体房屋某层或几层开间大于6.0m以上的房间建筑面积占相应层建筑面积40％以上时，表5.5.4中高度规定相应减少6m。



▼ 展开条文说明

5.5.5  配筋小砌块砌体抗震墙结构房屋抗震设计时，抗震墙的抗震等级应根据设防烈度和房屋高度按表5.5.5采用。当房屋高度接近或等于表5.5.5高度分界时，应结合房屋不规则程度及场地、地基条件确定抗震等级。



▼ 展开条文说明

5.5.6  各类砌体沿阶梯形截面破坏的抗震抗剪强度设计值应合理取值。

▼ 展开条文说明

5.5.7  底部框架-抗震墙砌体房屋的地震作用效应，应按下列规定调整：

    1  对底层框架-抗震墙砌体房屋，底层的纵向和横向地震剪力设计值均应乘以增大系数；其值应允许在1.2～1.5范围内选用，第二层与底层侧向刚度比大者应取大值。

    2  对底部2层框架-抗震墙砌体房屋，底层和第二层的纵向和横向地震剪力设计值亦均应乘以增大系数；其值应允许在1.2～1.5范围内选用，第三层与第二层侧向刚度比大者应取大值。

    3  底层或底部2层的纵向和横向地震剪力设计值应全部由该方向的抗震墙承担，并按各墙体的侧向刚度比例分配。

▼ 展开条文说明

5.5.8  砌体房屋应设置现浇钢筋混凝土圈梁、构造柱或芯柱。

▼ 展开条文说明

5.5.9  多层砌体房屋的楼、屋面应符合下列规定：

    1  楼板在墙上或梁上应有足够的支承长度，罕遇地震下楼板不应跌落或拉脱。

    2  装配式钢筋混凝土楼板或屋面板，应采取有效的拉结措施，保证楼、屋面的整体性。

    3  楼、屋面的钢筋混凝土梁或屋架应与墙、柱（包括构造柱）或圈梁可靠连接；不得采用独立砖柱。跨度不小于6m的大梁，其支承构件应采用组合砌体等加强措施，并应满足承载力要求。

▼ 展开条文说明

5.5.10  砌体结构楼梯间应符合下列规定：

    1  不应采用悬挑式踏步或踏步竖肋插入墙体的楼梯，8度、9度时不应采用装配式楼梯段。

    2  装配式楼梯段应与平台板的梁可靠连接。

    3  楼梯栏板不应采用无筋砖砌体。

    4  楼梯间及门厅内墙阳角处的大梁支承长度不应小于500mm，并应与梁连接。

    5  顶层及出屋面的楼梯间，构造柱应伸到顶部，并与顶部圈梁连接，墙体应设置通长拉结钢筋网片。

    6  顶层以下楼梯间墙体应在休息平台或楼层半高处设置钢筋混凝土带或配筋砖带，并与构造柱连接。

▼ 展开条文说明

5.5.11  砌体结构房屋尚应符合下列规定：

    1  砌体结构房屋中的构造柱、芯柱、圈梁及其他各类构件的混凝土强度等级不应低于C25。

    2  对于砌体抗震墙，其施工应先砌墙后浇构造柱、框架梁柱。

▼ 展开条文说明

《建筑与市政工程抗震通用规范[附条文说明]》GB 55002-2021
5.6 木结构房屋
5.6  木结构房屋

